date,Waste Stream,Quantity,Facility,Manifest
2026-01-05,PVC,187.5,A-Thermal,A-0031966
2026-01-05,PVC,136.0,A-Thermal,A-0032332
2026-01-05,PVC,62.0,A-Thermal,A-0033231
2026-01-09,Anatomical,391.0,A-Thermal,A-0033567
2026-01-09,Anatomical,377.0,A-Thermal,A-0033567
2026-01-09,Anatomical,314.0,A-Thermal,A-0033567
2026-02-04,Anatomical,351.0,A-Thermal,A-0033704
2026-02-04,Anatomical,191.0,A-Thermal,A-0033704
2026-02-04,Anatomical,323.0,A-Thermal,A-0033704
2026-02-04,Anatomical,312.0,A-Thermal,A-0033704
2026-02-04,Anatomical,376.0,A-Thermal,A-0033704
2026-02-04,Anatomical,244.0,A-Thermal,A-0033704
2026-02-04,Anatomical,272.0,A-Thermal,A-0033704
2026-02-04,Anatomical,331.0,A-Thermal,A-0033704
2026-02-04,Anatomical,305.0,A-Thermal,A-0033704
2026-01-19,Pharmaceutical,5.4,A-Thermal,A-0034095
2026-01-20,Anatomical,213.0,A-Thermal,A-0034101
2026-01-20,Anatomical,394.0,A-Thermal,A-0034101
2026-01-20,Anatomical,414.0,A-Thermal,A-0034101
2026-01-20,Anatomical,490.0,A-Thermal,A-0034101
2026-01-20,Anatomical,540.0,A-Thermal,A-0034101
2026-01-20,Anatomical,464.0,A-Thermal,A-0034101
2026-01-20,Anatomical,401.0,A-Thermal,A-0034101
2026-01-20,Anatomical,411.0,A-Thermal,A-0034101
2026-01-20,Anatomical,369.0,A-Thermal,A-0034101
2026-01-20,Anatomical,472.0,A-Thermal,A-0034101
2026-01-20,PVC,43.4,A-Thermal,A-0034310
2026-01-20,PVC,55.2,A-Thermal,A-0034310
2026-01-20,PVC,43.2,A-Thermal,A-0034310
2026-01-20,PVC,62.0,A-Thermal,A-0034310
2026-01-26,Anatomical,357.0,A-Thermal,A-0034337
2026-01-26,Anatomical,354.0,A-Thermal,A-0034337
2026-01-26,Anatomical,352.0,A-Thermal,A-0034337
2026-01-26,Anatomical,343.0,A-Thermal,A-0034337
2026-01-26,Anatomical,285.0,A-Thermal,A-0034337
2026-01-26,Anatomical,454.0,A-Thermal,A-0034337
2026-01-26,Anatomical,402.0,A-Thermal,A-0034337
2026-01-26,Anatomical,306.0,A-Thermal,A-0034337
2026-01-26,Anatomical,356.0,A-Thermal,A-0034337
2026-01-26,Anatomical,160.0,A-Thermal,A-0034337
2026-01-26,Anatomical,319.0,A-Thermal,A-0034337
2026-01-24,Clinical Glass,351.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,264.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,326.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,261.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,328.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,301.0,A-Thermal,A-0034464
2026-01-24,Clinical Glass,476.0,A-Thermal,A-0034464
