date,month,weekday,source_sheet,source_row,day_shift_cycles,day_shift_treated_kg,afternoon_shift_cycles,afternoon_shift_treated_kg,night_shift_cycles,night_shift_treated_kg,total_cycles,total_treated_kg,chemical_litres_27l_per_cycle,downtime_raw,downtime_unit_from_sheet,downtime_minutes_estimated,downtime_reason,transfer_infectious_kg,transfer_infectious_facility,transfer_sharps_kg,transfer_sharps_facility,transfer_anatomical_kg,transfer_anatomical_facility,transfer_pharma_kg,transfer_pharma_facility,transfer_other_kg,transfer_other_facility,monthly_total_sent_for_landfill_kg,monthly_total_water_to_landfill_kg,data_quality_note
2026-01-01,January,Thursday,January,4,,,,,,,0,0,0,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-02,January,Friday,January,5,6,3006,14,7014,,,20,10020,540,7,hours,420.0,Chain and sprocket broke,,,,,,,,,,,309520,61033.9,
2026-01-03,January,Saturday,January,6,8,4008,,,,,8,4008,216,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-04,January,Sunday,January,7,13,6513,,,,,13,6513,351,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-05,January,Monday,January,8,20,10020,14,7014,,,34,17034,918,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-06,January,Tuesday,January,9,11,4027,8,4111,,,19,8138,513,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-07,January,Wednesday,January,10,10,5156,13,6545,,,23,11701,621,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-08,January,Thursday,January,11,8,4085,9,4162,,,17,8247,459,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-09,January,Friday,January,12,9,4543.4,10,5954,,,19,10497.4,513,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-10,January,Saturday,January,13,8,4025,,,,,8,4025,216,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-11,January,Sunday,January,14,,,,,,,0,0,0,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-12,January,Monday,January,15,12,6135,15,7773,,,27,13908,729,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-13,January,Tuesday,January,16,12,6284,8,4175,,,20,10459,540,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-14,January,Wednesday,January,17,4,2206,10,5271,,,14,7477,378,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-15,January,Thursday,January,18,5,2542,9,4488,,,14,7030,378,,hours,,,,,,,,,,,,,309520,61033.9,
2026-01-16,January,Friday,January,19,3,1568,9,4553,,,12,6121,324,,hours,,Shaft broken,,,,,,,,,,,309520,61033.9,
